# Core dependencies (Windows GUI + normalization pipeline).
pydantic>=2.5,<3
click>=8.1,<9
PyMuPDF>=1.24,<2
python-docx>=1.1,<2
ebooklib>=0.18,<1
lxml>=5.0,<6
rich>=13.0,<14
num2words>=0.5,<1

# GUI.
PyQt6>=6.6,<7

# LLM attribution and chunking (Ollama / OpenAI-compatible APIs).
httpx>=0.27,<1

# OCR (optional — requires Tesseract on PATH).
# pytesseract>=0.3,<1
# Pillow>=10.0,<12

# ── WSL / TTS environment (install separately inside WSL venv) ──
# pip install qwen-tts torch soundfile numpy
# Optional speedup: pip install flash-attn --no-build-isolation
